ip,port
36.89.135.203,8080
91.92.10.112,8080
67.205.132.241,8080
123.200.1.215,8080
39.137.69.10,8080
45.79.161.206,3128
41.93.47.2,31757
80.94.229.172,3128
201.184.106.180,30991
165.227.30.130,3128
36.91.133.63,8080
103.78.11.18,8080
96.9.69.133,50693
43.252.159.114,44596
68.183.189.128,8080
118.137.247.102,8080
103.204.78.138,80
207.180.226.111,3128
200.111.182.6,443
203.170.69.234,8080
116.203.127.92,3128
58.27.161.186,8080
139.59.81.158,80
1.2.169.101,47477
123.255.250.114,8080
118.70.12.171,53281
218.58.193.98,8060
23.237.23.73,3128
103.10.159.126,80
177.136.252.7,3128
202.186.107.73,53281
91.226.45.94,8080
200.222.46.130,8080
38.91.107.213,3128
62.33.207.196,80
67.205.171.99,8080
182.52.51.48,37085
94.75.76.10,8080
203.81.76.188,8080
103.28.87.69,8080
170.79.16.19,8080
159.203.166.41,3128
37.59.158.104,3128
43.243.141.126,53281
118.174.232.128,45019
77.233.10.37,54210
81.61.49.225,80
188.166.59.17,8118
118.69.219.185,55184
217.168.76.230,59021
94.198.233.99,53281
78.110.154.177,59888
151.80.53.232,80
202.166.205.87,47718
186.250.56.135,8080
202.142.158.114,8080
86.62.120.68,3128
182.253.62.165,3129
51.38.71.101,8080
118.106.145.166,80
124.124.99.210,3128
149.56.82.220,80
91.217.5.146,8080
46.101.26.4,80
202.51.126.10,53281
80.55.145.163,8080
200.255.122.174,8080
51.77.162.148,3128
213.14.32.73,32231
109.87.193.112,41623
202.62.39.79,8080
186.5.117.18,3128
89.231.160.100,3128
198.50.147.158,3128
200.229.225.113,8080
103.14.235.26,8080
212.24.148.234,36197
159.89.227.145,8080
46.101.132.133,8080
60.53.193.118,8080
42.2.66.140,8080
89.239.25.7,31964
186.15.49.12,8080
136.243.47.220,3128
117.2.165.12,8080
77.236.231.8,8088
79.78.184.12,56834
36.67.204.74,57463
178.128.56.161,8080
110.39.124.98,8080
96.9.69.164,53281
3.95.253.178,80
